GenHapID	bb_url
HG02015_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02015.H1.RDTs.bb
HG02015_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02015.H2.RDTs.bb
HG01261_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01261.H1.RDTs.bb
HG01261_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01261.H2.RDTs.bb
HG01975_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01975.H1.RDTs.bb
HG01975_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01975.H2.RDTs.bb
HG00408_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00408.H1.RDTs.bb
HG00408_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00408.H2.RDTs.bb
HG02056_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02056.H1.RDTs.bb
HG02056_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02056.H2.RDTs.bb
HG01192_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01192.H1.RDTs.bb
HG01192_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01192.H2.RDTs.bb
HG03834_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03834.H1.RDTs.bb
HG03834_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03834.H2.RDTs.bb
HG02258_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02258.H1.RDTs.bb
HG02258_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02258.H2.RDTs.bb
HG02129_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02129.H1.RDTs.bb
HG02129_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02129.H2.RDTs.bb
HG01074_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01074.H1.RDTs.bb
HG01074_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01074.H2.RDTs.bb
HG03041_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03041.H1.RDTs.bb
HG03041_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03041.H2.RDTs.bb
HG00639_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00639.H1.RDTs.bb
HG00639_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00639.H2.RDTs.bb
HG01081_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01081.H1.RDTs.bb
HG01081_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01081.H2.RDTs.bb
HG03239_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03239.H1.RDTs.bb
HG03239_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03239.H2.RDTs.bb
HG03017_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03017.H1.RDTs.bb
HG03017_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03017.H2.RDTs.bb
HG01960_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01960.H1.RDTs.bb
HG01960_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01960.H2.RDTs.bb
HG02841_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02841.H1.RDTs.bb
HG02841_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02841.H2.RDTs.bb
HG02984_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02984.H1.RDTs.bb
HG02984_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02984.H2.RDTs.bb
HG03050_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03050.H1.RDTs.bb
HG03050_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03050.H2.RDTs.bb
HG01940_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01940.H1.RDTs.bb
HG01940_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01940.H2.RDTs.bb
HG02514_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02514.H1.RDTs.bb
HG02514_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02514.H2.RDTs.bb
HG00658_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00658.H1.RDTs.bb
HG00658_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00658.H2.RDTs.bb
HG01150_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01150.H1.RDTs.bb
HG01150_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01150.H2.RDTs.bb
HG01969_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01969.H1.RDTs.bb
HG01969_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01969.H2.RDTs.bb
HG01252_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01252.H1.RDTs.bb
HG01252_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01252.H2.RDTs.bb
HG00558_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00558.H1.RDTs.bb
HG00558_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00558.H2.RDTs.bb
HG02273_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02273.H1.RDTs.bb
HG02273_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02273.H2.RDTs.bb
HG03225_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03225.H1.RDTs.bb
HG03225_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03225.H2.RDTs.bb
HG02965_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02965.H1.RDTs.bb
HG02965_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02965.H2.RDTs.bb
HG02976_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02976.H1.RDTs.bb
HG02976_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02976.H2.RDTs.bb
HG03195_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03195.H1.RDTs.bb
HG03195_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03195.H2.RDTs.bb
HG03139_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03139.H1.RDTs.bb
HG03139_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03139.H2.RDTs.bb
HG03130_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03130.H1.RDTs.bb
HG03130_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03130.H2.RDTs.bb
HG03209_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03209.H1.RDTs.bb
HG03209_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03209.H2.RDTs.bb
NA18522_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA18522.H1.RDTs.bb
NA18522_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA18522.H2.RDTs.bb
NA19338_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA19338.H1.RDTs.bb
NA19338_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA19338.H2.RDTs.bb
NA19391_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA19391.H1.RDTs.bb
NA19391_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA19391.H2.RDTs.bb
NA19468_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA19468.H1.RDTs.bb
NA19468_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA19468.H2.RDTs.bb
HG03470_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03470.H1.RDTs.bb
HG03470_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03470.H2.RDTs.bb
NA18971_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA18971.H1.RDTs.bb
NA18971_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA18971.H2.RDTs.bb
HG02155_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02155.H1.RDTs.bb
HG02155_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02155.H2.RDTs.bb
HG00140_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00140.H1.RDTs.bb
HG00140_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00140.H2.RDTs.bb
HG00323_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00323.H1.RDTs.bb
HG00323_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00323.H2.RDTs.bb
HG02922_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02922.H1.RDTs.bb
HG02922_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02922.H2.RDTs.bb
HG02165_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02165.H1.RDTs.bb
HG02165_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02165.H2.RDTs.bb
NA18983_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA18983.H1.RDTs.bb
NA18983_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA18983.H2.RDTs.bb
HG02040_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02040.H1.RDTs.bb
HG02040_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02040.H2.RDTs.bb
NA18747_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA18747.H1.RDTs.bb
NA18747_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA18747.H2.RDTs.bb
NA19159_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA19159.H1.RDTs.bb
NA19159_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA19159.H2.RDTs.bb
NA19185_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA19185.H1.RDTs.bb
NA19185_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA19185.H2.RDTs.bb
HG02391_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02391.H1.RDTs.bb
HG02391_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02391.H2.RDTs.bb
NA18570_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA18570.H1.RDTs.bb
NA18570_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA18570.H2.RDTs.bb
NA19087_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA19087.H1.RDTs.bb
NA19087_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA19087.H2.RDTs.bb
NA20805_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA20805.H1.RDTs.bb
NA20805_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA20805.H2.RDTs.bb
HG00099_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00099.H1.RDTs.bb
HG00099_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00099.H2.RDTs.bb
HG00280_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00280.H1.RDTs.bb
HG00280_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00280.H2.RDTs.bb
NA20752_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA20752.H1.RDTs.bb
NA20752_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA20752.H2.RDTs.bb
NA20905_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA20905.H1.RDTs.bb
NA20905_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA20905.H2.RDTs.bb
HG01530_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01530.H1.RDTs.bb
HG01530_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01530.H2.RDTs.bb
HG01784_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01784.H1.RDTs.bb
HG01784_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01784.H2.RDTs.bb
NA20799_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA20799.H1.RDTs.bb
NA20799_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA20799.H2.RDTs.bb
HG03742_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03742.H1.RDTs.bb
HG03742_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03742.H2.RDTs.bb
NA19043_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA19043.H1.RDTs.bb
NA19043_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA19043.H2.RDTs.bb
NA19909_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA19909.H1.RDTs.bb
NA19909_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA19909.H2.RDTs.bb
NA20282_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA20282.H1.RDTs.bb
NA20282_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA20282.H2.RDTs.bb
NA20346_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA20346.H1.RDTs.bb
NA20346_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA20346.H2.RDTs.bb
NA19776_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA19776.H1.RDTs.bb
NA19776_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA19776.H2.RDTs.bb
NA19682_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA19682.H1.RDTs.bb
NA19682_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA19682.H2.RDTs.bb
NA19700_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA19700.H1.RDTs.bb
NA19700_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA19700.H2.RDTs.bb
HG02392_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02392.H1.RDTs.bb
HG02392_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02392.H2.RDTs.bb
HG02178_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02178.H1.RDTs.bb
HG02178_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02178.H2.RDTs.bb
NA18620_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA18620.H1.RDTs.bb
NA18620_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA18620.H2.RDTs.bb
NA18608_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA18608.H1.RDTs.bb
NA18608_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA18608.H2.RDTs.bb
NA18974_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA18974.H1.RDTs.bb
NA18974_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA18974.H2.RDTs.bb
NA18952_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA18952.H1.RDTs.bb
NA18952_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA18952.H2.RDTs.bb
NA18976_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA18976.H1.RDTs.bb
NA18976_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA18976.H2.RDTs.bb
NA20870_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA20870.H1.RDTs.bb
NA20870_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA20870.H2.RDTs.bb
NA21110_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA21110.H1.RDTs.bb
NA21110_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA21110.H2.RDTs.bb
HG03874_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03874.H1.RDTs.bb
HG03874_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03874.H2.RDTs.bb
NA18508_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA18508.H1.RDTs.bb
NA18508_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA18508.H2.RDTs.bb
NA21093_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA21093.H1.RDTs.bb
NA21093_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA21093.H2.RDTs.bb
NA21106_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA21106.H1.RDTs.bb
NA21106_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA21106.H2.RDTs.bb
NA20503_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA20503.H1.RDTs.bb
NA20503_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA20503.H2.RDTs.bb
HG03270_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03270.H1.RDTs.bb
HG03270_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03270.H2.RDTs.bb
HG00320_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00320.H1.RDTs.bb
HG00320_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00320.H2.RDTs.bb
